diff --git a/.coafile b/.coafile
new file mode 100644
index 0000000..32c0b10
--- /dev/null
+++ b/.coafile
@@ -0,0 +1,14 @@
+# Generated by coala-quickstart on 12 Jan 2018.
+[default]
+bears = InvalidLinkBear, FilenameBear, coalaBear
+files = **.cpp, **.h, **.yml
+ignore = 
+[c]
+bears = ClangComplexityBear, GNUIndentBear, CSecurityBear
+files = **.h
+[yaml]
+bears = LineLengthBear, YAMLLintBear
+files = **.yml
+[c++]
+bears = ClangComplexityBear, CPPCleanBear, GNUIndentBear, CPPCheckBear
+files = **.h, **.cpp
diff --git a/coala-ci.log b/coala-ci.log
new file mode 100644
index 0000000..ec86e1f
--- /dev/null
+++ b/coala-ci.log
@@ -0,0 +1,79284 @@
+Executing section Default...
+
+.travis.yml
+|  12| ••#•Create•two•diff•files,•and•upload•to•https://clbin.com
+|    | [MAJOR] InvalidLinkBear:
+|    | Broken link - unable to connect to https://clbin.com
+
+.travis.yml
+|  20| ••#•Upload•logs•to•https://clbin.com
+|    | [MAJOR] InvalidLinkBear:
+|    | Broken link - unable to connect to https://clbin.com
+Executing section c...
+|    | [NORMAL] GNUIndentBear:
+|    | Indentation can be improved.
+|    | 308|+
+|    | 309|+        /// @return window's width
+|    | 310|+        size_t getWidth () const;
+|    | 311|+
+|    | 312|+        /// @return window's height
+|    | 313|+        size_t getHeight () const;
+|    | 314|+
+|    | 315|+        /// @return X position of left upper window's corner
+|    | 316|+        size_t getStartX () const;
+|    | 317|+
+|    | 318|+        /// @return Y position of left upper window's corner
+|    | 319|+        size_t getStarty () const;
+|    | 320|+
+|    | 321|+        /// @return window's title
+|    | 322|+        const std::string & getTitle () const;
+|    | 323|+
+|    | 324|+        /// @return current window's color
+|    | 325|+        const Color & getColor () const;
+|    | 326|+
+|    | 327|+        /// @return current window's border
+|    | 328|+        const Border & getBorder () const;
+|    | 329|+
+|    | 330|+        /// @return current window's timeout
+|    | 331|+        int getTimeout () const;
+|    | 332|+
+|    | 333|+        /// @return current mouse event if readKey() returned KEY_MOUSE
+|    | 334|+        const MEVENT & getMouseEvent ();
+|    | 335|+
+|    | 336|+        /// Reads the string from standard input using readline library.
+|    | 337|+        /// @param base base string that has to be edited
+|    | 338|+        /// @param length max length of the string, unlimited by default
+|    | 339|+        /// @param width width of area that entry field can take. if it's reached, string
+|    | 340|+        /// will be scrolled. if value is 0, field will be from cursor position to the end
+|    | 341|+        /// of current line wide.
+|    | 342|+        /// @param encrypted if set to true, '*' characters will be displayed instead of
+|    | 343|+        /// actual text.
+|    | 344|+        /// @return edited string
+|    | 345|+        ///
+|    | 346|+        /// @see setPromptHook()
+|    | 347|+        /// @see SetTimeout()
+|    | 348|+        std::string prompt (const std::string & base = "", size_t width =
+|    | 349|+                            -1, bool encrypted = false);
+|    | 350|+
+|    | 351|+        /// Moves cursor to given coordinates
+|    | 352|+        /// @param x given X position
+|    | 353|+        /// @param y given Y position
+|    | 354|+        void goToXY (int x, int y);
+|    | 355|+
+|    | 356|+        /// @return x window coordinate
+|    | 357|+        int getX ();
+|    | 358|+
+|    | 359|+        /// @return y windows coordinate
+|    | 360|+        int getY ();
+|    | 361|+
+|    | 362|+        /// Used to indicate whether given coordinates of main screen lies within
+|    | 363|+        /// window area or not and if they do, transform them into in-window coords.
+|    | 364|+        /// Otherwise function doesn't modify its arguments.
+|    | 365|+        /// @param x X position of main screen to be checked
+|    | 366|+        /// @param y Y position of main screen to be checked
+|    | 367|+        /// @return true if it transformed variables, false otherwise
+|    | 368|+        bool hasCoords (int &x, int &y);
+|    | 369|+
+|    | 370|+        /// Sets hook used in getString()
+|    | 371|+        /// @param hook pointer to function that matches getStringHelper prototype
+|    | 372|+        /// @see getString()
+|    | 373|+        template < typename HookT > void setPromptHook (HookT && hook)
+|    | 374|+        {
+|    | 375|+            m_prompt_hook = std::forward < HookT > (hook);
+|    | 376|+        }
+|    | 377|+
+|    | 378|+        /// Run current GetString helper function (if defined).
+|    | 379|+        /// @see getString()
+|    | 380|+        /// @return true if helper was run, false otherwise
+|    | 381|+        bool runPromptHook (const char *arg, bool * done) const;
+|    | 382|+
+|    | 383|+        /// Sets window's base color
+|    | 384|+        /// @param fg foregound base color
+|    | 385|+        /// @param bg background base color
+|    | 386|+        void setBaseColor (const Color & color);
+|    | 387|+
+|    | 388|+        /// Sets window's border
+|    | 389|+        /// @param border new window's border
+|    | 390|+        void setBorder (Border border);
+|    | 391|+
+|    | 392|+        /// Sets window's timeout
+|    | 393|+        /// @param timeout window's timeout
+|    | 394|+        void setTimeout (int timeout);
+|    | 395|+
+|    | 396|+        /// Sets window's title
+|    | 397|+        /// @param new_title new title for window
+|    | 398|+        void setTitle (const std::string & new_title);
+|    | 399|+
+|    | 400|+        /// Refreshed whole window and its border
+|    | 401|+        /// @see refresh()
+|    | 402|+        void display ();
+|    | 403|+
+|    | 404|+        /// Refreshes window's border
+|    | 405|+        void refreshBorder () const;
+|    | 406|+
+|    | 407|+        /// Refreshes whole window, but not the border
+|    | 408|+        /// @see display()
+|    | 409|+        virtual void refresh ();
+|    | 410|+
+|    | 411|+        /// Moves the window to new coordinates
+|    | 412|+        /// @param new_x new X position of left upper corner of window
+|    | 413|+        /// @param new_y new Y position of left upper corner of window
+|    | 414|+        virtual void moveTo (size_t new_x, size_t new_y);
+|    | 415|+
+|    | 416|+        /// Resizes the window
+|    | 417|+        /// @param new_width new window's width
+|    | 418|+        /// @param new_height new window's height
+|    | 419|+        virtual void resize (size_t new_width, size_t new_height);
+|    | 420|+
+|    | 421|+        /// Cleares the window
+|    | 422|+        virtual void clear ();
+|    | 423|+
+|    | 424|+        /// Adds given file descriptor to the list that will be polled in
+|    | 425|+        /// readKey() along with stdin and callback that will be invoked
+|    | 426|+        /// when there is data waiting for reading in it
+|    | 427|+        /// @param fd file descriptor
+|    | 428|+        /// @param callback callback
+|    | 429|+        void addFDCallback (int fd, void (*callback) ());
+|    | 430|+
+|    | 431|+        /// Clears list of file descriptors and their callbacks
+|    | 432|+        void clearFDCallbacksList ();
+|    | 433|+
+|    | 434|+        /// Checks if list of file descriptors is empty
+|    | 435|+        /// @return true if list is empty, false otherwise
+|    | 436|+        bool FDCallbacksListEmpty () const;
+|    | 437|+
+|    | 438|+        /// Reads key from standard input (or takes it from input queue)
+|    | 439|+        /// and writes it into read_key variable
+|    | 440|+        Key::Type readKey ();
+|    | 441|+
+|    | 442|+        /// Push single character into input queue, so it can get consumed by ReadKey
+|    | 443|+        void pushChar (const NC::Key::Type ch);
+|    | 444|+
+|    | 445|+        /// @return const reference to internal input queue
+|    | 446|+        const std::queue < NC::Key::Type > &inputQueue ()
+|    | 447|+        {
+|    | 448|+            return m_input_queue;
+|    | 449|+        }
+|    | 450|+
+|    | 451|+        /// Scrolls the window by amount of lines given in its parameter
+|    | 452|+        /// @param where indicates how many lines it has to scroll
+|    | 453|+        virtual void scroll (Scroll where);
+|    | 454|+
+|    | 455|+        Window & operator<< (TermManip tm);
+|    | 456|+        Window & operator<< (const Color & color);
+|    | 457|+        Window & operator<< (Format format);
+|    | 458|+        Window & operator<< (const XY & coords);
+|    | 459|+        Window & operator<< (const char *s);
+|    | 460|+        Window & operator<< (char c);
+|    | 461|+        Window & operator<< (const wchar_t * ws);
+|    | 462|+        Window & operator<< (wchar_t wc);
+|    | 463|+        Window & operator<< (int i);
+|    | 464|+        Window & operator<< (double d);
+|    | 465|+        Window & operator<< (size_t s);
+|    | 466|+        Window & operator<< (const std::string & s);
+|    | 467|+        Window & operator<< (const std::wstring & ws);
+|    | 468|+      protected:
+|    | 469|+        /// Sets colors of window (interal use only)
+|    | 470|+        /// @param fg foregound color
+|    | 471|+        /// @param bg background color
+|    | 472|+        ///
+|    | 473|+        void setColor (Color c);
+|    | 474|+
+|    | 475|+        /// Changes dimensions of window, called from resize()
+|    | 476|+        /// @param width new window's width
+|    | 477|+        /// @param height new window's height
+|    | 478|+        /// @see resize()
+|    | 479|+        ///
+|    | 480|+        void adjustDimensions (size_t width, size_t height);
+|    | 481|+
+|    | 482|+        /// Deletes old window and creates new. It's called by resize(),
+|    | 483|+        /// SetBorder() or setTitle() since internally windows are
+|    | 484|+        /// handled as curses pads and change in size requires to delete
+|    | 485|+        /// them and create again, there is no way to change size of pad.
+|    | 486|+        /// @see SetBorder()
+|    | 487|+        /// @see setTitle()
+|    | 488|+        /// @see resize()
+|    | 489|+        ///
+|    | 490|+        virtual void recreate (size_t width, size_t height);
+|    | 491|+
+|    | 492|+        /// internal WINDOW pointers
+|    | 493|+        WINDOW *m_window;
+|    | 494|+
+|    | 495|+        /// start points and dimensions
+|    | 496|+        size_t m_start_x;
+|    | 497|+        size_t m_start_y;
+|    | 498|+        size_t m_width;
+|    | 499|+        size_t m_height;
+|    | 500|+
+|    | 501|+        /// window timeout
+|    | 502|+        int m_window_timeout;
+|    | 503|+
+|    | 504|+        /// current colors
+|    | 505|+        Color m_color;
+|    | 506|+
+|    | 507|+        /// base colors
+|    | 508|+        Color m_base_color;
+|    | 509|+
+|    | 510|+        /// current border
+|    | 511|+        Border m_border;
+|    | 512|+
+|    | 513|+      private:
+|    | 514|+        Key::Type getInputChar (int key);
+|    | 515|+
+|    | 516|+        /// Sets state of bold attribute (internal use only)
+|    | 517|+        /// @param bold_state state of bold attribute
+|    | 518|+        ///
+|    | 519|+        void bold (bool bold_state) const;
+|    | 520|+
+|    | 521|+        /// Sets state of underline attribute (internal use only)
+|    | 522|+        /// @param underline_state state of underline attribute
+|    | 523|+        ///
+|    | 524|+        void underline (bool underline_state) const;
+|    | 525|+
+|    | 526|+        /// Sets state of reverse attribute (internal use only)
+|    | 527|+        /// @param reverse_state state of reverse attribute
+|    | 528|+        ///
+|    | 529|+        void reverse (bool reverse_state) const;
+|    | 530|+
+|    | 531|+        /// Sets state of altcharset attribute (internal use only)
+|    | 532|+        /// @param altcharset_state state of altcharset attribute
+|    | 533|+        ///
+|    | 534|+        void altCharset (bool altcharset_state) const;
+|    | 535|+
+|    | 536|+        /// pointer to helper function used by getString()
+|    | 537|+        /// @see getString()
+|    | 538|+        ///
+|    | 539|+        PromptHook m_prompt_hook;
+|    | 540|+
+|    | 541|+        /// window title
+|    | 542|+        std::string m_title;
+|    | 543|+
+|    | 544|+        /// stack of colors
+|    | 545|+        std::stack < Color > m_color_stack;
+|    | 546|+
+|    | 547|+        /// input queue of a window. you can put characters there using
+|    | 548|+        /// PushChar and they will be immediately consumed and
+|    | 549|+        /// returned by ReadKey
+|    | 550|+        std::queue < Key::Type > m_input_queue;
+|    | 551|+
+|    | 552|+        /// containter used for additional file descriptors that have
+|    | 553|+        /// to be polled in ReadKey() and correspondent callbacks that
+|    | 554|+        /// are invoked if there is data available in them
+|    | 555|+        typedef std::vector < std::pair < int, void (*) () > >FDCallbacks;
+|    | 556|+        FDCallbacks m_fds;
+|    | 557|+
+|    | 558|+        MEVENT m_mouse_event;
+|    | 559|+        bool m_escape_terminal_sequences;
+|    | 560|+
+|    | 561|+        /// counters for format flags
+|    | 562|+        int m_bold_counter;
+|    | 563|+        int m_underline_counter;
+|    | 564|+        int m_reverse_counter;
+|    | 565|+        int m_alt_charset_counter;
+|    | 566|+    };
+| 556| 567| 
+| 557| 568| }
+| 558| 569| 
+|    | [NORMAL] GNUIndentBear:
+|    | Indentation can be improved.
+|----|    | /app/src/configuration.h
+|    |++++| /app/src/configuration.h
+|  21|  21| #ifndef NCMPCPP_CONFIGURATION_H
+|  22|  22| #define NCMPCPP_CONFIGURATION_H
+|  23|  23| 
+|  24|    |-void expand_home(std::string &path);
+|    |  24|+void expand_home (std::string & path);
+|  25|  25| 
+|  26|    |-bool configure(int argc, char **argv);
+|    |  26|+bool configure (int argc, char **argv);
+|  27|  27| 
+|  28|  28| #endif // NCMPCPP_CONFIGURATION_H
+|    | [NORMAL] GNUIndentBear:
+|    | Indentation can be improved.
+|----|    | /app/src/enums.h
+|    |++++| /app/src/enums.h
+|  24|  24| #include "config.h"
+|  25|  25| #include <iostream>
+|  26|  26| 
+|  27|    |-enum class SearchDirection { Backward, Forward };
+|  28|    |-std::ostream &operator<<(std::ostream &os, SearchDirection sd);
+|  29|    |-std::istream &operator>>(std::istream &is, SearchDirection &sd);
+|    |  27|+enum class SearchDirection
+|    |  28|+{ Backward, Forward };
+|    |  29|+std::ostream & operator<< (std::ostream & os, SearchDirection sd);
+|    |  30|+std::istream & operator>> (std::istream & is, SearchDirection & sd);
+|  30|  31| 
+|  31|    |-enum class SpaceAddMode { AddRemove, AlwaysAdd };
+|  32|    |-std::ostream &operator<<(std::ostream &os, SpaceAddMode sam);
+|  33|    |-std::istream &operator>>(std::istream &is, SpaceAddMode &sam);
+|    |  32|+enum class SpaceAddMode
+|    |  33|+{ AddRemove, AlwaysAdd };
+|    |  34|+std::ostream & operator<< (std::ostream & os, SpaceAddMode sam);
+|    |  35|+std::istream & operator>> (std::istream & is, SpaceAddMode & sam);
+|  34|  36| 
+|  35|    |-enum class SortMode { Name, ModificationTime, CustomFormat, NoOp };
+|  36|    |-std::ostream &operator<<(std::ostream &os, SortMode sm);
+|  37|    |-std::istream &operator>>(std::istream &is, SortMode &sm);
+|    |  37|+enum class SortMode
+|    |  38|+{ Name, ModificationTime, CustomFormat, NoOp };
+|    |  39|+std::ostream & operator<< (std::ostream & os, SortMode sm);
+|    |  40|+std::istream & operator>> (std::istream & is, SortMode & sm);
+|  38|  41| 
+|  39|    |-enum class DisplayMode { Classic, Columns };
+|  40|    |-std::ostream &operator<<(std::ostream &os, DisplayMode dm);
+|  41|    |-std::istream &operator>>(std::istream &is, DisplayMode &dm);
+|    |  42|+enum class DisplayMode
+|    |  43|+{ Classic, Columns };
+|    |  44|+std::ostream & operator<< (std::ostream & os, DisplayMode dm);
+|    |  45|+std::istream & operator>> (std::istream & is, DisplayMode & dm);
+|  42|  46| 
+|  43|    |-enum class Design { Classic, Alternative };
+|  44|    |-std::ostream &operator<<(std::ostream &os, Design ui);
+|  45|    |-std::istream &operator>>(std::istream &is, Design &ui);
+|    |  47|+enum class Design
+|    |  48|+{ Classic, Alternative };
+|    |  49|+std::ostream & operator<< (std::ostream & os, Design ui);
+|    |  50|+std::istream & operator>> (std::istream & is, Design & ui);
+|  46|  51| 
+|  47|    |-enum class VisualizerType {
+|  48|    |-	Wave,
+|  49|    |-	WaveFilled,
+|    |  52|+enum class VisualizerType
+|    |  53|+{
+|    |  54|+    Wave,
+|    |  55|+    WaveFilled,
+|  50|  56| #	ifdef HAVE_FFTW3_H
+|  51|    |-	Spectrum,
