diff --git a/.coafile b/.coafile
new file mode 100644
index 0000000..8d3c698
--- /dev/null
+++ b/.coafile
@@ -0,0 +1,14 @@
+# Generated by coala-quickstart on 12 Jan 2018.
+[default]
+bears = InvalidLinkBear, FilenameBear, coalaBear
+files = **.cpp, **.yml, **.h
+ignore = 
+[c++]
+bears = GNUIndentBear, ClangComplexityBear, CPPCleanBear, CPPCheckBear
+files = **.cpp, **.h
+[c]
+bears = GNUIndentBear, ClangComplexityBear, CSecurityBear
+files = **.h
+[yaml]
+bears = LineLengthBear, YAMLLintBear
+files = **.yml
diff --git a/coala-ci.log b/coala-ci.log
new file mode 100644
index 0000000..5c4d02b
--- /dev/null
+++ b/coala-ci.log
@@ -0,0 +1,79284 @@
+Executing section Default...
+
+.travis.yml
+|  12| ••#•Create•two•diff•files,•and•upload•to•https://clbin.com
+|    | [MAJOR] InvalidLinkBear:
+|    | Broken link - unable to connect to https://clbin.com
+
+.travis.yml
+|  20| ••#•Upload•logs•to•https://clbin.com
+|    | [MAJOR] InvalidLinkBear:
+|    | Broken link - unable to connect to https://clbin.com
+Executing section c++...
+|    | [NORMAL] GNUIndentBear:
+|    | Indentation can be improved.
+| 120|    |-		result = ScreenType::TagEditor;
+|    | 120|+    else if (s == "tag_editor")
+|    | 121|+        result = ScreenType::TagEditor;
+| 121| 122| #	endif // HAVE_TAGLIB_H
+| 122| 123| #	ifdef ENABLE_VISUALIZER
+| 123| 124| 	else if (s == "visualizer")
+|    | [NORMAL] GNUIndentBear:
+|    | Indentation can be improved.
+|----|    | /app/src/screens/screen_type.cpp
+|    |++++| /app/src/screens/screen_type.cpp
+| 120| 120| 		result = ScreenType::TagEditor;
+| 121| 121| #	endif // HAVE_TAGLIB_H
+| 122| 122| #	ifdef ENABLE_VISUALIZER
+| 123|    |-	else if (s == "visualizer")
+| 124|    |-		result = ScreenType::Visualizer;
+|    | 123|+    else if (s == "visualizer")
+|    | 124|+        result = ScreenType::Visualizer;
+| 125| 125| #	endif // ENABLE_VISUALIZER
+| 126|    |-	else if (s == "lyrics")
+| 127|    |-		result = ScreenType::Lyrics;
+| 128|    |-	else if (s == "last_fm")
+| 129|    |-		result = ScreenType::Lastfm;
+| 130|    |-	return result;
+| 131|    |-}
+| 132|    |-
+| 133|    |-ScreenType stringToScreenType(const std::string &s)
+| 134|    |-{
+| 135|    |-	ScreenType result = stringtoStartupScreenType(s);
+| 136|    |-	if (result == ScreenType::Unknown)
+| 137|    |-	{
+| 138|    |-		if (s == "lyrics")
+| 139|    |-			result = ScreenType::Lyrics;
+| 140|    |-		else if (s == "last_fm")
+| 141|    |-			result = ScreenType::Lastfm;
+| 142|    |-		else if (s == "selected_items_adder")
+| 143|    |-			result = ScreenType::SelectedItemsAdder;
+| 144|    |-		else if (s == "server_info")
+| 145|    |-			result = ScreenType::ServerInfo;
+| 146|    |-		else if (s == "song_info")
+| 147|    |-			result = ScreenType::SongInfo;
+| 148|    |-		else if (s == "sort_playlist_dialog")
+| 149|    |-			result = ScreenType::SortPlaylistDialog;
+|    | 126|+    else if (s == "lyrics")
+|    | 127|+        result = ScreenType::Lyrics;
+|    | 128|+    else if (s == "last_fm")
+|    | 129|+        result = ScreenType::Lastfm;
+|    | 130|+    return result;
+|    | 131|+}
+|    | 132|+
+|    | 133|+ScreenType
+|    | 134|+stringToScreenType (const std::string & s)
+|    | 135|+{
+|    | 136|+    ScreenType result = stringtoStartupScreenType (s);
+|    | 137|+    if (result == ScreenType::Unknown)
+|    | 138|+      {
+|    | 139|+          if (s == "lyrics")
+|    | 140|+              result = ScreenType::Lyrics;
+|    | 141|+          else if (s == "last_fm")
+|    | 142|+              result = ScreenType::Lastfm;
+|    | 143|+          else if (s == "selected_items_adder")
+|    | 144|+              result = ScreenType::SelectedItemsAdder;
+|    | 145|+          else if (s == "server_info")
+|    | 146|+              result = ScreenType::ServerInfo;
+|    | 147|+          else if (s == "song_info")
+|    | 148|+              result = ScreenType::SongInfo;
+|    | 149|+          else if (s == "sort_playlist_dialog")
+|    | 150|+              result = ScreenType::SortPlaylistDialog;
+| 150| 151| #		ifdef HAVE_TAGLIB_H
+| 151|    |-		else if (s == "tiny_tag_editor")
+| 152|    |-			result = ScreenType::TinyTagEditor;
+|    | 152|+          else if (s == "tiny_tag_editor")
+|    | 153|+              result = ScreenType::TinyTagEditor;
+| 153| 154| #		endif // HAVE_TAGLIB_H
+| 154|    |-	}
+| 155|    |-	return result;
+| 156|    |-}
+| 157|    |-
+| 158|    |-BaseScreen *toScreen(ScreenType st)
+| 159|    |-{
+| 160|    |-	switch (st)
+| 161|    |-	{
+| 162|    |-		case ScreenType::Browser:
+| 163|    |-			return myBrowser;
+|    | 155|+      }
+|    | 156|+    return result;
+|    | 157|+}
+|    | 158|+
+|    | 159|+BaseScreen *
+|    | 160|+toScreen (ScreenType st)
+|    | 161|+{
+|    | 162|+    switch (st)
+|    | 163|+      {
+|    | 164|+      case ScreenType::Browser:
+|    | 165|+          return myBrowser;
+| 164| 166| #		ifdef ENABLE_CLOCK
+| 165|    |-		case ScreenType::Clock:
+| 166|    |-			return myClock;
+|    | 167|+      case ScreenType::Clock:
+|    | 168|+          return myClock;
+| 167| 169| #		endif // ENABLE_CLOCK
+| 168|    |-		case ScreenType::Help:
+| 169|    |-			return myHelp;
+| 170|    |-		case ScreenType::Lastfm:
+| 171|    |-			return myLastfm;
+| 172|    |-		case ScreenType::Lyrics:
+| 173|    |-			return myLyrics;
+| 174|    |-		case ScreenType::MediaLibrary:
+| 175|    |-			return myLibrary;
+|    | 170|+      case ScreenType::Help:
+|    | 171|+          return myHelp;
+|    | 172|+      case ScreenType::Lastfm:
+|    | 173|+          return myLastfm;
+|    | 174|+      case ScreenType::Lyrics:
+|    | 175|+          return myLyrics;
+|    | 176|+      case ScreenType::MediaLibrary:
+|    | 177|+          return myLibrary;
+| 176| 178| #		ifdef ENABLE_OUTPUTS
+| 177|    |-		case ScreenType::Outputs:
+| 178|    |-			return myOutputs;
+|    | 179|+      case ScreenType::Outputs:
+|    | 180|+          return myOutputs;
+| 179| 181| #		endif // ENABLE_OUTPUTS
+| 180|    |-		case ScreenType::Playlist:
+| 181|    |-			return myPlaylist;
+| 182|    |-		case ScreenType::PlaylistEditor:
+| 183|    |-			return myPlaylistEditor;
+| 184|    |-		case ScreenType::SearchEngine:
+| 185|    |-			return mySearcher;
+| 186|    |-		case ScreenType::SelectedItemsAdder:
+| 187|    |-			return mySelectedItemsAdder;
+| 188|    |-		case ScreenType::ServerInfo:
+| 189|    |-			return myServerInfo;
+| 190|    |-		case ScreenType::SongInfo:
+| 191|    |-			return mySongInfo;
+| 192|    |-		case ScreenType::SortPlaylistDialog:
+| 193|    |-			return mySortPlaylistDialog;
+|    | 182|+      case ScreenType::Playlist:
+|    | 183|+          return myPlaylist;
+|    | 184|+      case ScreenType::PlaylistEditor:
+|    | 185|+          return myPlaylistEditor;
+|    | 186|+      case ScreenType::SearchEngine:
+|    | 187|+          return mySearcher;
+|    | 188|+      case ScreenType::SelectedItemsAdder:
+|    | 189|+          return mySelectedItemsAdder;
+|    | 190|+      case ScreenType::ServerInfo:
+|    | 191|+          return myServerInfo;
+|    | 192|+      case ScreenType::SongInfo:
+|    | 193|+          return mySongInfo;
+|    | 194|+      case ScreenType::SortPlaylistDialog:
+|    | 195|+          return mySortPlaylistDialog;
+| 194| 196| #		ifdef HAVE_TAGLIB_H
+| 195|    |-		case ScreenType::TagEditor:
+| 196|    |-			return myTagEditor;
+| 197|    |-		case ScreenType::TinyTagEditor:
+| 198|    |-			return myTinyTagEditor;
+|    | 197|+      case ScreenType::TagEditor:
+|    | 198|+          return myTagEditor;
+|    | 199|+      case ScreenType::TinyTagEditor:
+|    | 200|+          return myTinyTagEditor;
+| 199| 201| #		endif // HAVE_TAGLIB_H
+| 200| 202| #		ifdef ENABLE_VISUALIZER
+| 201| 203| 		case ScreenType::Visualizer:
+|    | [NORMAL] GNUIndentBear:
+|    | Indentation can be improved.
+|----|    | /app/src/screens/screen_type.cpp
+|    |++++| /app/src/screens/screen_type.cpp
+| 198| 198| 			return myTinyTagEditor;
+| 199| 199| #		endif // HAVE_TAGLIB_H
+| 200| 200| #		ifdef ENABLE_VISUALIZER
+| 201|    |-		case ScreenType::Visualizer:
+| 202|    |-			return myVisualizer;
+|    | 201|+      case ScreenType::Visualizer:
+|    | 202|+          return myVisualizer;
+| 203| 203| #		endif // ENABLE_VISUALIZER
+| 204|    |-		default:
+| 205|    |-			return nullptr;
+| 206|    |-	}
+| 207|    |-}
+|    | 204|+      default:
+|    | 205|+          return nullptr;
+|    | 206|+      }
+|    | 207|+}
+
+src/screens/screen_type.cpp
+|  21| #include•"config.h"
+|    | [NORMAL] CPPCleanBear:
+|    | unable to find 'config.h'
+
+src/screens/screen_type.cpp
+|  22| #include•"screens/screen_type.h"
+|    | [NORMAL] CPPCleanBear:
+|    | unable to find 'screens/screen_type.h'
+
+src/screens/screen_type.cpp
+|  24| #include•"screens/browser.h"
+|    | [NORMAL] CPPCleanBear:
+|    | unable to find 'screens/browser.h'
+
+src/screens/screen_type.cpp
+|  25| #include•"screens/clock.h"
+|    | [NORMAL] CPPCleanBear:
+|    | unable to find 'screens/clock.h'
+
+src/screens/screen_type.cpp
+|  26| #include•"screens/help.h"
+|    | [NORMAL] CPPCleanBear:
+|    | unable to find 'screens/help.h'
+
+src/screens/screen_type.cpp
+|  27| #include•"screens/lastfm.h"
+|    | [NORMAL] CPPCleanBear:
+|    | unable to find 'screens/lastfm.h'
+
+src/screens/screen_type.cpp
+|  28| #include•"screens/lyrics.h"
+|    | [NORMAL] CPPCleanBear:
+|    | unable to find 'screens/lyrics.h'
+
+src/screens/screen_type.cpp
+|  29| #include•"screens/media_library.h"
+|    | [NORMAL] CPPCleanBear:
+|    | unable to find 'screens/media_library.h'
+
+src/screens/screen_type.cpp
+|  30| #include•"screens/outputs.h"
+|    | [NORMAL] CPPCleanBear:
+|    | unable to find 'screens/outputs.h'
+
+src/screens/screen_type.cpp
+|  31| #include•"screens/playlist.h"
+|    | [NORMAL] CPPCleanBear:
+|    | unable to find 'screens/playlist.h'
+
+src/screens/screen_type.cpp
+|  32| #include•"screens/playlist_editor.h"
+|    | [NORMAL] CPPCleanBear:
+|    | unable to find 'screens/playlist_editor.h'
+
+src/screens/screen_type.cpp
+|  33| #include•"screens/search_engine.h"
+|    | [NORMAL] CPPCleanBear:
+|    | unable to find 'screens/search_engine.h'
+
+src/screens/screen_type.cpp
+|  34| #include•"screens/sel_items_adder.h"
+|    | [NORMAL] CPPCleanBear:
+|    | unable to find 'screens/sel_items_adder.h'
+
+src/screens/screen_type.cpp
+|  35| #include•"screens/server_info.h"
+|    | [NORMAL] CPPCleanBear:
+|    | unable to find 'screens/server_info.h'
+
+src/screens/screen_type.cpp
+|  36| #include•"screens/song_info.h"
+|    | [NORMAL] CPPCleanBear:
+|    | unable to find 'screens/song_info.h'
+
+src/screens/screen_type.cpp
+|  37| #include•"screens/sort_playlist.h"
+|    | [NORMAL] CPPCleanBear:
+|    | unable to find 'screens/sort_playlist.h'
+
+src/screens/screen_type.cpp
+|  38| #include•"screens/tag_editor.h"
+|    | [NORMAL] CPPCleanBear:
+|    | unable to find 'screens/tag_editor.h'
+
+src/screens/screen_type.cpp
+|  39| #include•"screens/tiny_tag_editor.h"
+|    | [NORMAL] CPPCleanBear:
+|    | unable to find 'screens/tiny_tag_editor.h'
+
+src/screens/screen_type.cpp
+|  40| #include•"screens/visualizer.h"
+|    | [NORMAL] CPPCleanBear:
+|    | unable to find 'screens/visualizer.h'
+
+src/screens/screen_type.cpp
+|  42| std::string•screenTypeToString(ScreenType•st)
+|    | [NORMAL] CPPCleanBear:
+|    | 'screenTypeToString' not found in any directly #included header
+
+src/screens/screen_type.cpp
+|  95| ScreenType•stringtoStartupScreenType(const•std::string•&s)
+|    | [NORMAL] CPPCleanBear:
+|    | 'stringtoStartupScreenType' not found in any directly #included header
+
+src/screens/screen_type.cpp
+| 133| ScreenType•stringToScreenType(const•std::string•&s)
+|    | [NORMAL] CPPCleanBear:
+|    | 'stringToScreenType' not found in any directly #included header
+
+src/screens/screen_type.cpp
+| 158| BaseScreen•*toScreen(ScreenType•st)
+|    | [NORMAL] CPPCleanBear:
+|    | 'toScreen' not found in any directly #included header
+|    | [NORMAL] GNUIndentBear:
+|    | Indentation can be improved.
+|----|    | /app/src/screens/playlist_editor.cpp
+|    |++++| /app/src/screens/playlist_editor.cpp
+|  41|  41| #include "title.h"
+|  42|  42| #include "screens/screen_switcher.h"
+|  43|  43| 
+|  44|    |-using Global::MainHeight;
+|  45|    |-using Global::MainStartY;
+|  46|    |-
+|  47|    |-namespace ph = std::placeholders;
+|  48|    |-
+|  49|    |-PlaylistEditor *myPlaylistEditor;
+|  50|    |-
+|  51|    |-namespace {
+|  52|    |-
+|  53|    |-size_t LeftColumnStartX;
+|  54|    |-size_t LeftColumnWidth;
+|  55|    |-size_t RightColumnStartX;
+|  56|    |-size_t RightColumnWidth;
+|  57|    |-
+|  58|    |-std::string SongToString(const MPD::Song &s);
+|  59|    |-bool PlaylistEntryMatcher(const Regex::Regex &rx, const MPD::Playlist &playlist);
+|  60|    |-bool SongEntryMatcher(const Regex::Regex &rx, const MPD::Song &s);
+|  61|    |-boost::optional<size_t> GetSongIndexInPlaylist(MPD::Playlist playlist, const MPD::Song &song);
+|  62|    |-}
+|  63|    |-
+|  64|    |-PlaylistEditor::PlaylistEditor()
+|  65|    |-: m_timer(boost::posix_time::from_time_t(0))
+|  66|    |-, m_window_timeout(Config.data_fetching_delay ? 250 : BaseScreen::defaultWindowTimeout)
+|  67|    |-, m_fetching_delay(boost::posix_time::milliseconds(Config.data_fetching_delay ? 250 : -1))
+|  68|    |-{
+|  69|    |-	LeftColumnWidth = COLS/3-1;
+|  70|    |-	RightColumnStartX = LeftColumnWidth+1;
+|  71|    |-	RightColumnWidth = COLS-LeftColumnWidth-1;
+|  72|    |-	
+|  73|    |-	Playlists = NC::Menu<MPD::Playlist>(0, MainStartY, LeftColumnWidth, MainHeight, Config.titles_visibility ? "Playlists" : "", Config.main_color, NC::Border());
+|  74|    |-	setHighlightFixes(Playlists);
+|  75|    |-	Playlists.cyclicScrolling(Config.use_cyclic_scrolling);
+|  76|    |-	Playlists.centeredCursor(Config.centered_cursor);
+|  77|    |-	Playlists.setSelectedPrefix(Config.selected_item_prefix);
+|  78|    |-	Playlists.setSelectedSuffix(Config.selected_item_suffix);
+|  79|    |-	Playlists.setItemDisplayer([](NC::Menu<MPD::Playlist> &menu) {
+|  80|    |-		menu << Charset::utf8ToLocale(menu.drawn()->value().path());
+|  81|    |-	});
+|  82|    |-	
+|  83|    |-	Content = NC::Menu<MPD::Song>(RightColumnStartX, MainStartY, RightColumnWidth, MainHeight, Config.titles_visibility ? "Content" : "", Config.main_color, NC::Border());
+|  84|    |-	setHighlightInactiveColumnFixes(Content);
+|  85|    |-	Content.cyclicScrolling(Config.use_cyclic_scrolling);
+|  86|    |-	Content.centeredCursor(Config.centered_cursor);
+|  87|    |-	Content.setSelectedPrefix(Config.selected_item_prefix);
+|  88|    |-	Content.setSelectedSuffix(Config.selected_item_suffix);
+|  89|    |-	switch (Config.playlist_editor_display_mode)
+|  90|    |-	{
+|  91|    |-		case DisplayMode::Classic:
+|  92|    |-			Content.setItemDisplayer(std::bind(
+|  93|    |-				Display::Songs, ph::_1, std::cref(Content), std::cref(Config.song_list_format)
+|  94|    |-			));
+|  95|    |-			break;
+|  96|    |-		case DisplayMode::Columns:
+|  97|    |-			Content.setItemDisplayer(std::bind(
+|  98|    |-				Display::SongsInColumns, ph::_1, std::cref(Content)
+|  99|    |-			));
+| 100|    |-			break;
+| 101|    |-	}
+| 102|    |-	
+| 103|    |-	w = &Playlists;
+| 104|    |-}
+| 105|    |-
+| 106|    |-void PlaylistEditor::resize()
+| 107|    |-{
+| 108|    |-	size_t x_offset, width;
+| 109|    |-	getWindowResizeParams(x_offset, width);
+| 110|    |-	
+| 111|    |-	LeftColumnStartX = x_offset;
+| 112|    |-	LeftColumnWidth = width/3-1;
+| 113|    |-	RightColumnStartX = LeftColumnStartX+LeftColumnWidth+1;
+| 114|    |-	RightColumnWidth = width-LeftColumnWidth-1;
+| 115|    |-	
+| 116|    |-	Playlists.resize(LeftColumnWidth, MainHeight);
+| 117|    |-	Content.resize(RightColumnWidth, MainHeight);
+| 118|    |-	
+| 119|    |-	Playlists.moveTo(LeftColumnStartX, MainStartY);
+| 120|    |-	Content.moveTo(RightColumnStartX, MainStartY);
+| 121|    |-	
+| 122|    |-	hasToBeResized = 0;
+| 123|    |-}
+| 124|    |-
+| 125|    |-std::wstring PlaylistEditor::title()
+| 126|    |-{
+| 127|    |-	return L"Playlist editor";
+| 128|    |-}
+| 129|    |-
+| 130|    |-void PlaylistEditor::refresh()
+| 131|    |-{
+| 132|    |-	Playlists.display();
+| 133|    |-	drawSeparator(RightColumnStartX-1);
+| 134|    |-	Content.display();
+| 135|    |-}
+| 136|    |-
+| 137|    |-void PlaylistEditor::switchTo()
+| 138|    |-{
+| 139|    |-	SwitchTo::execute(this);
+| 140|    |-	drawHeader();
+| 141|    |-	refresh();
+| 142|    |-}
+| 143|    |-
+| 144|    |-void PlaylistEditor::update()
+| 145|    |-{
+| 146|    |-	{
+| 147|    |-		ScopedUnfilteredMenu<MPD::Playlist> sunfilter_playlists(ReapplyFilter::No, Playlists);
+| 148|    |-		if (Playlists.empty() || m_playlists_update_requested)
+| 149|    |-		{
+| 150|    |-			m_playlists_update_requested = false;
+| 151|    |-			sunfilter_playlists.set(ReapplyFilter::Yes, true);
+| 152|    |-			size_t idx = 0;
+| 153|    |-			try
+| 154|    |-			{
+| 155|    |-				for (MPD::PlaylistIterator it = Mpd.GetPlaylists(), end; it != end; ++it, ++idx)
+| 156|    |-				{
+| 157|    |-					if (idx < Playlists.size())
+| 158|    |-						Playlists[idx].value() = std::move(*it);
+| 159|    |-					else
+| 160|    |-						Playlists.addItem(std::move(*it));
+| 161|    |-				};
+| 162|    |-			}
+| 163|    |-			catch (MPD::ServerError &e)
+| 164|    |-			{
+| 165|    |-				if (e.code() == MPD_SERVER_ERROR_SYSTEM) // no playlists directory
+| 166|    |-					Statusbar::print(e.what());
+| 167|    |-				else
+| 168|    |-					throw;
+| 169|    |-			}
+| 170|    |-			if (idx < Playlists.size())
+| 171|    |-				Playlists.resizeList(idx);
+| 172|    |-			std::sort(Playlists.beginV(), Playlists.endV(),
+| 173|    |-			          LocaleBasedSorting(std::locale(), Config.ignore_leading_the));
+| 174|    |-		}
+| 175|    |-	}
+| 176|    |-
+| 177|    |-	{
+| 178|    |-		ScopedUnfilteredMenu<MPD::Song> sunfilter_content(ReapplyFilter::No, Content);
